sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: saikumbh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.69 | Public IP: 103.96.18.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:08:22 IST Mon Jun 8 2020 | Duration: 11h:52m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 268866004 | Bytes Rx: 373238794 | IP Addr: 10.149.232.69 | Public IP: 103.96.18.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:08:22 IST Mon Jun 8 2020 | Duration: 11h:52m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 268866004 | Bytes Rx: 373238794 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138501 | Audit Session ID: 0a95072a21d050005edd887e | Security Group Tag: none | EasyVPN: 0 |Session ID: 138501 | Audit Session ID: 0a95072a21d050005edd887e | Security Group Tag: none | EasyVPN: 0 ||
Username: SAnitha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.182 | Public IP: 106.200.181.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:49 IST Mon Jun 8 2020 | Duration: 6h:01m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 40898275 | Bytes Rx: 20703855 | IP Addr: 10.149.233.182 | Public IP: 106.200.181.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:49 IST Mon Jun 8 2020 | Duration: 6h:01m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 40898275 | Bytes Rx: 20703855 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139467 | Audit Session ID: 0a95072a220cb0005edddadd | Security Group Tag: none | EasyVPN: 0 |Session ID: 139467 | Audit Session ID: 0a95072a220cb0005edddadd | Security Group Tag: none | EasyVPN: 0 ||
Username: velmurugan.c | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.184 | Public IP: 182.65.45.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:00:11 IST Mon Jun 8 2020 | Duration: 6h:01m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 576213438 | Bytes Rx: 312879021 | IP Addr: 10.149.233.184 | Public IP: 182.65.45.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:00:11 IST Mon Jun 8 2020 | Duration: 6h:01m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 576213438 | Bytes Rx: 312879021 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139470 | Audit Session ID: 0a95072a220ce0005edddaf3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139470 | Audit Session ID: 0a95072a220ce0005edddaf3 | Security Group Tag: none | EasyVPN: 0 ||
Username: divbhara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.227 | Public IP: 157.51.115.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:01:33 IST Mon Jun 8 2020 | Duration: 5h:59m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 85915219 | Bytes Rx: 34207346 | IP Addr: 10.149.232.227 | Public IP: 157.51.115.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:01:33 IST Mon Jun 8 2020 | Duration: 5h:59m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 85915219 | Bytes Rx: 34207346 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139474 | Audit Session ID: 0a95072a220d20005edddb45 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139474 | Audit Session ID: 0a95072a220d20005edddb45 | Security Group Tag: none | EasyVPN: 0 ||
Username: AUpendra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.186 | Public IP: 49.207.138.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:01:53 IST Mon Jun 8 2020 | Duration: 5h:59m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 343747280 | Bytes Rx: 62506308 | IP Addr: 10.149.233.186 | Public IP: 49.207.138.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:01:53 IST Mon Jun 8 2020 | Duration: 5h:59m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 343747280 | Bytes Rx: 62506308 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139475 | Audit Session ID: 0a95072a220d30005edddb59 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139475 | Audit Session ID: 0a95072a220d30005edddb59 | Security Group Tag: none | EasyVPN: 0 ||
Username: mdowlath | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.188 | Public IP: 157.51.238.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:02:31 IST Mon Jun 8 2020 | Duration: 5h:58m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 275389590 | Bytes Rx: 207433438 | IP Addr: 10.149.233.188 | Public IP: 157.51.238.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:02:31 IST Mon Jun 8 2020 | Duration: 5h:58m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 275389590 | Bytes Rx: 207433438 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139476 | Audit Session ID: 0a95072a220d40005edddb7f | Security Group Tag: none | EasyVPN: 0 |Session ID: 139476 | Audit Session ID: 0a95072a220d40005edddb7f | Security Group Tag: none | EasyVPN: 0 ||
Username: rajshanm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.189 | Public IP: 157.51.243.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:03:18 IST Mon Jun 8 2020 | Duration: 5h:57m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 134304657 | Bytes Rx: 76653671 | IP Addr: 10.149.233.189 | Public IP: 157.51.243.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:03:18 IST Mon Jun 8 2020 | Duration: 5h:57m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 134304657 | Bytes Rx: 76653671 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139482 | Audit Session ID: 0a95072a220da0005edddbae | Security Group Tag: none | EasyVPN: 0 |Session ID: 139482 | Audit Session ID: 0a95072a220da0005edddbae | Security Group Tag: none | EasyVPN: 0 ||
Username: arkumare | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.24 | Public IP: 112.133.229.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:03:56 IST Mon Jun 8 2020 | Duration: 5h:57m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 1895795045 | Bytes Rx: 126268347 | IP Addr: 10.149.232.24 | Public IP: 112.133.229.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:03:56 IST Mon Jun 8 2020 | Duration: 5h:57m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 1895795045 | Bytes Rx: 126268347 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139484 | Audit Session ID: 0a95072a220dc0005edddbd4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139484 | Audit Session ID: 0a95072a220dc0005edddbd4 | Security Group Tag: none | EasyVPN: 0 ||
Username: bijodev | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.25 | Public IP: 137.97.75.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:03:56 IST Mon Jun 8 2020 | Duration: 5h:57m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 231237442 | Bytes Rx: 84941366 | IP Addr: 10.149.232.25 | Public IP: 137.97.75.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:03:56 IST Mon Jun 8 2020 | Duration: 5h:57m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 231237442 | Bytes Rx: 84941366 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139485 | Audit Session ID: 0a95072a220dd0005edddbd4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139485 | Audit Session ID: 0a95072a220dd0005edddbd4 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashwyada | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.78 | Public IP: 103.110.254.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:04:05 IST Mon Jun 8 2020 | Duration: 5h:57m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 267945540 | Bytes Rx: 264924026 | IP Addr: 10.149.232.78 | Public IP: 103.110.254.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:04:05 IST Mon Jun 8 2020 | Duration: 5h:57m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 267945540 | Bytes Rx: 264924026 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139486 | Audit Session ID: 0a95072a220de0005edddbdd | Security Group Tag: none | EasyVPN: 0 |Session ID: 139486 | Audit Session ID: 0a95072a220de0005edddbdd | Security Group Tag: none | EasyVPN: 0 ||
Username: Jaysingh.thakur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.191 | Public IP: 45.126.169.87 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:04:39 IST Mon Jun 8 2020 | Duration: 5h:56m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 97106036 | Bytes Rx: 73835368 | IP Addr: 10.149.233.191 | Public IP: 45.126.169.87 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:04:39 IST Mon Jun 8 2020 | Duration: 5h:56m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 97106036 | Bytes Rx: 73835368 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139490 | Audit Session ID: 0a95072a220e20005edddbff | Security Group Tag: none | EasyVPN: 0 |Session ID: 139490 | Audit Session ID: 0a95072a220e20005edddbff | Security Group Tag: none | EasyVPN: 0 ||
Username: deepasin | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.150 | Public IP: 45.251.49.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:05:04 IST Mon Jun 8 2020 | Duration: 5h:56m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 651881824 | Bytes Rx: 134719163 | IP Addr: 10.149.233.150 | Public IP: 45.251.49.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:05:04 IST Mon Jun 8 2020 | Duration: 5h:56m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 651881824 | Bytes Rx: 134719163 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139491 | Audit Session ID: 0a95072a220e30005edddc18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139491 | Audit Session ID: 0a95072a220e30005edddc18 | Security Group Tag: none | EasyVPN: 0 ||
Username: sauraku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.192 | Public IP: 106.220.151.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:05:16 IST Mon Jun 8 2020 | Duration: 5h:55m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 499686701 | Bytes Rx: 166807672 | IP Addr: 10.149.233.192 | Public IP: 106.220.151.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:05:16 IST Mon Jun 8 2020 | Duration: 5h:55m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 499686701 | Bytes Rx: 166807672 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139492 | Audit Session ID: 0a95072a220e40005edddc24 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139492 | Audit Session ID: 0a95072a220e40005edddc24 | Security Group Tag: none | EasyVPN: 0 ||
Username: madhangk | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.193 | Public IP: 157.51.226.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:05:17 IST Mon Jun 8 2020 | Duration: 5h:55m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 411475069 | Bytes Rx: 56109036 | IP Addr: 10.149.233.193 | Public IP: 157.51.226.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:05:17 IST Mon Jun 8 2020 | Duration: 5h:55m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 411475069 | Bytes Rx: 56109036 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139493 | Audit Session ID: 0a95072a220e50005edddc25 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139493 | Audit Session ID: 0a95072a220e50005edddc25 | Security Group Tag: none | EasyVPN: 0 ||
Username: hmadhavu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.196 | Public IP: 106.203.108.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:05:34 IST Mon Jun 8 2020 | Duration: 5h:55m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 143387909 | Bytes Rx: 104421670 | IP Addr: 10.149.233.196 | Public IP: 106.203.108.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:05:34 IST Mon Jun 8 2020 | Duration: 5h:55m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 143387909 | Bytes Rx: 104421670 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139496 | Audit Session ID: 0a95072a220e80005edddc36 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139496 | Audit Session ID: 0a95072a220e80005edddc36 | Security Group Tag: none | EasyVPN: 0 ||
Username: bsubbiah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.219 | Public IP: 42.111.134.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:07:56 IST Mon Jun 8 2020 | Duration: 5h:53m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 651707398 | Bytes Rx: 201538755 | IP Addr: 10.149.232.219 | Public IP: 42.111.134.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:07:56 IST Mon Jun 8 2020 | Duration: 5h:53m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 651707398 | Bytes Rx: 201538755 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139500 | Audit Session ID: 0a95072a220ec0005edddcc4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139500 | Audit Session ID: 0a95072a220ec0005edddcc4 | Security Group Tag: none | EasyVPN: 0 ||
Username: msivanar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.249 | Public IP: 157.50.215.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:08:19 IST Mon Jun 8 2020 | Duration: 5h:52m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 287320584 | Bytes Rx: 91504099 | IP Addr: 10.149.232.249 | Public IP: 157.50.215.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:08:19 IST Mon Jun 8 2020 | Duration: 5h:52m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 287320584 | Bytes Rx: 91504099 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139501 | Audit Session ID: 0a95072a220ed0005edddcdb | Security Group Tag: none | EasyVPN: 0 |Session ID: 139501 | Audit Session ID: 0a95072a220ed0005edddcdb | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjayar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.177 | Public IP: 103.70.199.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:08:39 IST Mon Jun 8 2020 | Duration: 5h:52m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 212760024 | Bytes Rx: 108973666 | IP Addr: 10.149.232.177 | Public IP: 103.70.199.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:08:39 IST Mon Jun 8 2020 | Duration: 5h:52m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 212760024 | Bytes Rx: 108973666 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139504 | Audit Session ID: 0a95072a220f00005edddcef | Security Group Tag: none | EasyVPN: 0 |Session ID: 139504 | Audit Session ID: 0a95072a220f00005edddcef | Security Group Tag: none | EasyVPN: 0 ||
Username: mownikba | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.206 | Public IP: 157.51.108.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:08:44 IST Mon Jun 8 2020 | Duration: 5h:52m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 351171109 | Bytes Rx: 135375103 | IP Addr: 10.149.233.206 | Public IP: 157.51.108.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:08:44 IST Mon Jun 8 2020 | Duration: 5h:52m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 351171109 | Bytes Rx: 135375103 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139505 | Audit Session ID: 0a95072a220f10005edddcf4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139505 | Audit Session ID: 0a95072a220f10005edddcf4 | Security Group Tag: none | EasyVPN: 0 ||
Username: viswanathan.r | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.197 | Public IP: 171.50.181.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:08:48 IST Mon Jun 8 2020 | Duration: 5h:52m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 379972539 | Bytes Rx: 647822680 | IP Addr: 10.149.233.197 | Public IP: 171.50.181.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:08:48 IST Mon Jun 8 2020 | Duration: 5h:52m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 379972539 | Bytes Rx: 647822680 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139506 | Audit Session ID: 0a95072a220f20005edddcf8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139506 | Audit Session ID: 0a95072a220f20005edddcf8 | Security Group Tag: none | EasyVPN: 0 ||
Username: soumendra.mondal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.207 | Public IP: 157.50.35.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:08:59 IST Mon Jun 8 2020 | Duration: 5h:52m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 585061764 | Bytes Rx: 280715747 | IP Addr: 10.149.233.207 | Public IP: 157.50.35.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:08:59 IST Mon Jun 8 2020 | Duration: 5h:52m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 585061764 | Bytes Rx: 280715747 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139507 | Audit Session ID: 0a95072a220f30005edddd03 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139507 | Audit Session ID: 0a95072a220f30005edddd03 | Security Group Tag: none | EasyVPN: 0 ||
