sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ksubbiah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.44 | Public IP: 49.207.132.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:11 IST Thu Jun 25 2020 | Duration: 1d 2h:34m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1383974109 | Bytes Rx: 370472932 | IP Addr: 10.149.233.44 | Public IP: 49.207.132.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:11 IST Thu Jun 25 2020 | Duration: 1d 2h:34m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1383974109 | Bytes Rx: 370472932 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172728 | Audit Session ID: 0a95072a2a2b80005ef435eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 172728 | Audit Session ID: 0a95072a2a2b80005ef435eb | Security Group Tag: none | EasyVPN: 0 ||
Username: GadChary | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.182 | Public IP: 124.123.161.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:28 IST Fri Jun 26 2020 | Duration: 3h:25m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 131814809 | Bytes Rx: 55120420 | IP Addr: 10.149.232.182 | Public IP: 124.123.161.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:28 IST Fri Jun 26 2020 | Duration: 3h:25m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 131814809 | Bytes Rx: 55120420 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174869 | Audit Session ID: 0a95072a2ab150005ef57b4c | Security Group Tag: none | EasyVPN: 0 |Session ID: 174869 | Audit Session ID: 0a95072a2ab150005ef57b4c | Security Group Tag: none | EasyVPN: 0 ||
Username: stalinj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.183 | Public IP: 157.50.146.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:35 IST Fri Jun 26 2020 | Duration: 3h:25m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 119747782 | Bytes Rx: 38201945 | IP Addr: 10.149.232.183 | Public IP: 157.50.146.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:35 IST Fri Jun 26 2020 | Duration: 3h:25m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 119747782 | Bytes Rx: 38201945 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174870 | Audit Session ID: 0a95072a2ab160005ef57b53 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174870 | Audit Session ID: 0a95072a2ab160005ef57b53 | Security Group Tag: none | EasyVPN: 0 ||
Username: tbhople | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.129 | Public IP: 157.47.45.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:35 IST Fri Jun 26 2020 | Duration: 3h:24m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 681856693 | Bytes Rx: 47034894 | IP Addr: 10.149.232.129 | Public IP: 157.47.45.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:35 IST Fri Jun 26 2020 | Duration: 3h:24m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 681856693 | Bytes Rx: 47034894 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174872 | Audit Session ID: 0a95072a2ab180005ef57b8f | Security Group Tag: none | EasyVPN: 0 |Session ID: 174872 | Audit Session ID: 0a95072a2ab180005ef57b8f | Security Group Tag: none | EasyVPN: 0 ||
Username: sydhic.mp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.156 | Public IP: 137.97.175.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:44 IST Fri Jun 26 2020 | Duration: 3h:24m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 184154135 | Bytes Rx: 105080133 | IP Addr: 10.149.232.156 | Public IP: 137.97.175.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:44 IST Fri Jun 26 2020 | Duration: 3h:24m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 184154135 | Bytes Rx: 105080133 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174873 | Audit Session ID: 0a95072a2ab190005ef57b98 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174873 | Audit Session ID: 0a95072a2ab190005ef57b98 | Security Group Tag: none | EasyVPN: 0 ||
Username: nkumaran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.185 | Public IP: 157.50.141.171 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:08:20 IST Fri Jun 26 2020 | Duration: 3h:23m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 132414611 | Bytes Rx: 52080205 | IP Addr: 10.149.232.185 | Public IP: 157.50.141.171 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:08:20 IST Fri Jun 26 2020 | Duration: 3h:23m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 132414611 | Bytes Rx: 52080205 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174874 | Audit Session ID: 0a95072a2ab1a0005ef57bbc | Security Group Tag: none | EasyVPN: 0 |Session ID: 174874 | Audit Session ID: 0a95072a2ab1a0005ef57bbc | Security Group Tag: none | EasyVPN: 0 ||
Username: jarputha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.51 | Public IP: 60.243.7.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:23 IST Fri Jun 26 2020 | Duration: 3h:23m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 231163604 | Bytes Rx: 204417254 | IP Addr: 10.149.232.51 | Public IP: 60.243.7.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:23 IST Fri Jun 26 2020 | Duration: 3h:23m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 231163604 | Bytes Rx: 204417254 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174877 | Audit Session ID: 0a95072a2ab1d0005ef57bbf | Security Group Tag: none | EasyVPN: 0 |Session ID: 174877 | Audit Session ID: 0a95072a2ab1d0005ef57bbf | Security Group Tag: none | EasyVPN: 0 ||
Username: k.umamahesh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.190 | Public IP: 182.64.11.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:51 IST Fri Jun 26 2020 | Duration: 3h:23m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 692889131 | Bytes Rx: 140607178 | IP Addr: 10.149.232.190 | Public IP: 182.64.11.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:51 IST Fri Jun 26 2020 | Duration: 3h:23m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 692889131 | Bytes Rx: 140607178 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174881 | Audit Session ID: 0a95072a2ab210005ef57bdb | Security Group Tag: none | EasyVPN: 0 |Session ID: 174881 | Audit Session ID: 0a95072a2ab210005ef57bdb | Security Group Tag: none | EasyVPN: 0 ||
Username: vchoudha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.68 | Public IP: 103.110.252.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:52 IST Fri Jun 26 2020 | Duration: 3h:22m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 662041954 | Bytes Rx: 139485488 | IP Addr: 10.149.232.68 | Public IP: 103.110.252.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:52 IST Fri Jun 26 2020 | Duration: 3h:22m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 662041954 | Bytes Rx: 139485488 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174885 | Audit Session ID: 0a95072a2ab250005ef57c18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174885 | Audit Session ID: 0a95072a2ab250005ef57c18 | Security Group Tag: none | EasyVPN: 0 ||
Username: DParamas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.195 | Public IP: 223.228.140.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:59 IST Fri Jun 26 2020 | Duration: 3h:22m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 45660074 | Bytes Rx: 17046435 | IP Addr: 10.149.232.195 | Public IP: 223.228.140.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:59 IST Fri Jun 26 2020 | Duration: 3h:22m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 45660074 | Bytes Rx: 17046435 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174886 | Audit Session ID: 0a95072a2ab260005ef57c1f | Security Group Tag: none | EasyVPN: 0 |Session ID: 174886 | Audit Session ID: 0a95072a2ab260005ef57c1f | Security Group Tag: none | EasyVPN: 0 ||
Username: Karthbas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.196 | Public IP: 157.50.63.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:09 IST Fri Jun 26 2020 | Duration: 3h:22m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 679863514 | Bytes Rx: 89958029 | IP Addr: 10.149.232.196 | Public IP: 157.50.63.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:09 IST Fri Jun 26 2020 | Duration: 3h:22m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 679863514 | Bytes Rx: 89958029 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174887 | Audit Session ID: 0a95072a2ab270005ef57c29 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174887 | Audit Session ID: 0a95072a2ab270005ef57c29 | Security Group Tag: none | EasyVPN: 0 ||
Username: janhari | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.198 | Public IP: 157.46.17.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:10 IST Fri Jun 26 2020 | Duration: 3h:22m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 280638805 | Bytes Rx: 62284100 | IP Addr: 10.149.232.198 | Public IP: 157.46.17.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:10 IST Fri Jun 26 2020 | Duration: 3h:22m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 280638805 | Bytes Rx: 62284100 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174888 | Audit Session ID: 0a95072a2ab280005ef57c2a | Security Group Tag: none | EasyVPN: 0 |Session ID: 174888 | Audit Session ID: 0a95072a2ab280005ef57c2a | Security Group Tag: none | EasyVPN: 0 ||
Username: ropratap | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.197 | Public IP: 223.187.157.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:10 IST Fri Jun 26 2020 | Duration: 3h:22m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 450439633 | Bytes Rx: 245082835 | IP Addr: 10.149.232.197 | Public IP: 223.187.157.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:10 IST Fri Jun 26 2020 | Duration: 3h:22m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 450439633 | Bytes Rx: 245082835 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174889 | Audit Session ID: 0a95072a2ab290005ef57c2a | Security Group Tag: none | EasyVPN: 0 |Session ID: 174889 | Audit Session ID: 0a95072a2ab290005ef57c2a | Security Group Tag: none | EasyVPN: 0 ||
Username: sunkrish | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.199 | Public IP: 157.50.90.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:22 IST Fri Jun 26 2020 | Duration: 3h:21m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 56551957 | Bytes Rx: 32426063 | IP Addr: 10.149.232.199 | Public IP: 157.50.90.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:22 IST Fri Jun 26 2020 | Duration: 3h:21m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 56551957 | Bytes Rx: 32426063 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174890 | Audit Session ID: 0a95072a2ab2a0005ef57c36 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174890 | Audit Session ID: 0a95072a2ab2a0005ef57c36 | Security Group Tag: none | EasyVPN: 0 ||
Username: stharmar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.200 | Public IP: 223.181.243.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:24 IST Fri Jun 26 2020 | Duration: 3h:21m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 479472837 | Bytes Rx: 150404583 | IP Addr: 10.149.232.200 | Public IP: 223.181.243.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:24 IST Fri Jun 26 2020 | Duration: 3h:21m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 479472837 | Bytes Rx: 150404583 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174891 | Audit Session ID: 0a95072a2ab2b0005ef57c38 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174891 | Audit Session ID: 0a95072a2ab2b0005ef57c38 | Security Group Tag: none | EasyVPN: 0 ||
Username: VishnRaj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.201 | Public IP: 157.50.27.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:34 IST Fri Jun 26 2020 | Duration: 3h:21m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 68118733 | Bytes Rx: 33260639 | IP Addr: 10.149.232.201 | Public IP: 157.50.27.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:34 IST Fri Jun 26 2020 | Duration: 3h:21m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 68118733 | Bytes Rx: 33260639 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174892 | Audit Session ID: 0a95072a2ab2c0005ef57c42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174892 | Audit Session ID: 0a95072a2ab2c0005ef57c42 | Security Group Tag: none | EasyVPN: 0 ||
Username: lnandaku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.202 | Public IP: 103.98.63.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:37 IST Fri Jun 26 2020 | Duration: 3h:21m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 196885062 | Bytes Rx: 198681429 | IP Addr: 10.149.232.202 | Public IP: 103.98.63.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:37 IST Fri Jun 26 2020 | Duration: 3h:21m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 196885062 | Bytes Rx: 198681429 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174893 | Audit Session ID: 0a95072a2ab2d0005ef57c45 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174893 | Audit Session ID: 0a95072a2ab2d0005ef57c45 | Security Group Tag: none | EasyVPN: 0 ||
Username: jharikri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.204 | Public IP: 60.243.93.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:43 IST Fri Jun 26 2020 | Duration: 3h:21m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 106054105 | Bytes Rx: 71535427 | IP Addr: 10.149.232.204 | Public IP: 60.243.93.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:43 IST Fri Jun 26 2020 | Duration: 3h:21m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 106054105 | Bytes Rx: 71535427 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174895 | Audit Session ID: 0a95072a2ab2f0005ef57c4b | Security Group Tag: none | EasyVPN: 0 |Session ID: 174895 | Audit Session ID: 0a95072a2ab2f0005ef57c4b | Security Group Tag: none | EasyVPN: 0 ||
Username: BPatel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.216 | Public IP: 157.32.64.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:46 IST Fri Jun 26 2020 | Duration: 3h:21m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 62097568 | Bytes Rx: 26476650 | IP Addr: 10.149.232.216 | Public IP: 157.32.64.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:46 IST Fri Jun 26 2020 | Duration: 3h:21m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 62097568 | Bytes Rx: 26476650 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174897 | Audit Session ID: 0a95072a2ab310005ef57c4e | Security Group Tag: none | EasyVPN: 0 |Session ID: 174897 | Audit Session ID: 0a95072a2ab310005ef57c4e | Security Group Tag: none | EasyVPN: 0 ||
Username: idhanase | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.205 | Public IP: 27.62.74.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:47 IST Fri Jun 26 2020 | Duration: 3h:21m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 225407650 | Bytes Rx: 83981275 | IP Addr: 10.149.232.205 | Public IP: 27.62.74.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:47 IST Fri Jun 26 2020 | Duration: 3h:21m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 225407650 | Bytes Rx: 83981275 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174898 | Audit Session ID: 0a95072a2ab320005ef57c4f | Security Group Tag: none | EasyVPN: 0 |Session ID: 174898 | Audit Session ID: 0a95072a2ab320005ef57c4f | Security Group Tag: none | EasyVPN: 0 ||
